200,Quvasoy Shahri,Quvasoy Shahri,Quvasoy Shahri,,2020-08-03 14:00:56.048896+05,12
201,Qoqon Shahri,Qoqon Shahri,Qoqon Shahri,,2020-08-03 14:00:56.05721+05,12
202,Farg'ona Shahri,Farg'ona Shahri,Farg'ona Shahri,,2020-08-03 14:00:56.060478+05,12
203,Buxoro Shahri,Buxoro Shahri,Buxoro Shahri,,2020-08-03 14:00:56.063422+05,3
204,город Карши,Karshi city,Қарши шахри,,2020-09-22 11:39:19.038355+05,5
205,Город Каттакурган,Kattaqo'rg'on shahar,Каттақўрғон шаҳар,,2020-11-09 17:04:27.346056+05,8
206,Город Самарканд,Samarqand shahri,Самарқанд шаҳри,,2020-11-09 17:05:07.340192+05,8
76,Наманганский,Namangan region,Наманган тумани,,2020-05-25 15:46:39.177097+05,7
207,г.Наманган,Namangan city,Наманган шаҳри,,2020-11-19 14:28:12.806442+05,7
208,г.Гулистан,Guliston city,Гулистон шаҳар,,2020-11-24 15:28:45.113944+05,10
209,Бандиханский,Bandikhan,Бандихон,858,2021-01-06 17:26:53.467151+05,9
210,Чирчикский,Чирчиқ шаҳри,Чирчиқ шаҳри,010,2021-01-09 17:53:59.365855+05,11
211,Тупроққалъа,Tuproqqala,Тупроққалъа,123,2021-01-11 18:50:09.027037+05,13
212,Хива шаҳри,Khiva city,Хива шаҳри,124,2021-01-12 09:56:51.783273+05,13
1,Амударьинский,Amudarya,Амударё,,2020-05-25 15:46:39.06403+05,1
213,Янгихайотский,Yangihayot,Янгиҳаёт,121,2021-01-24 21:36:45.900912+05,14
59,Китабский район,Kitab District,Китоб тумани,,2020-05-25 15:46:38.921357+05,5
58,Касбийский район,Kasby district,Касби тумани,,2020-05-25 15:46:38.924359+05,5
57,Касанский район,Kasan district,Қасан тумани,,2020-05-25 15:46:38.927014+05,5
56,Каршинский район,Karshi district,Қарши тумани,,2020-05-25 15:46:38.929509+05,5
55,Камашинский район,Kamashin district,Қамашин тумани,,2020-05-25 15:46:38.931992+05,5
54,Дехканабадский район,Dekhkanabad district,Дехқонобод тумани,,2020-05-25 15:46:38.934552+05,5
53,Гузарский район,Guzar district,Гузар тумани,,2020-05-25 15:46:38.937064+05,5
52,Янгиабадский,Yangiabad,Янгиобод,,2020-05-25 15:46:38.939458+05,4
51,Фаришский,Farish,Фариш,,2020-05-25 15:46:38.94189+05,4
50,Пахтакорский,Pakhtakor,Пахтакор,,2020-05-25 15:46:38.944317+05,4
49,Мирзачульский,Mirzachul,Мирзачўл,,2020-05-25 15:46:38.946728+05,4
48,Зафарабадский,Zafarabad,Зафаробод,,2020-05-25 15:46:38.949158+05,4
47,Зарбдарский,Zarbdar,Зарбдор,,2020-05-25 15:46:38.951551+05,4
46,Зааминский,Zomin,Зомин,,2020-05-25 15:46:38.953941+05,4
45,Дустликский,Dustlik,Дўстлик,,2020-05-25 15:46:38.956315+05,4
44,Джизакский,Jizzakh,Жиззах,,2020-05-25 15:46:38.958799+05,4
43,Галляаральский,Gallaaral,Ғаллаорол,,2020-05-25 15:46:38.961348+05,4
42,Бахмальский,Bahmal,Бахмал,,2020-05-25 15:46:38.963771+05,4
41,Арнасайский,Arnasay,Арнасай,,2020-05-25 15:46:38.966155+05,4
40,Шафирканский,Shafirkan,Шафирқон,,2020-05-25 15:46:38.968566+05,3
39,Ромитанский,Romitan,Ромитан,,2020-05-25 15:46:38.970979+05,3
38,Пешкунский,Peshkun,Пешкун,,2020-05-25 15:46:38.973455+05,3
37,Караулбазарский,Karaulbazar,Қороулбозор,,2020-05-25 15:46:38.975951+05,3
36,Каракульский,Karakul,Қорақул,,2020-05-25 15:46:38.978525+05,3
35,Каганский,Kagan,Когон,,2020-05-25 15:46:38.980959+05,3
34,Жондорский,Jondor,Жондор,,2020-05-25 15:46:38.983247+05,3
33,Гиждуванский,Gijduvan,Ғиждувон,,2020-05-25 15:46:38.985565+05,3
32,Вабкентский,Babkent,Вабкент,,2020-05-25 15:46:38.987876+05,3
31,Бухарский,Bukhara,Бухоро,,2020-05-25 15:46:38.990763+05,3
30,Алатский,Alat,Олот,,2020-05-25 15:46:38.993317+05,3
29,Шахриханский,Shahrikhan,Шахрихон,,2020-05-25 15:46:38.996478+05,2
28,Ходжаабадский,Khojaabad,Ходжаобод,,2020-05-25 15:46:38.998942+05,2
27,Улугнорский,Ulugnor,Улуғнор,,2020-05-25 15:46:39.002114+05,2
26,Пахтаабадский,Pakhtaabad,Пахтаобод,,2020-05-25 15:46:39.004548+05,2
25,Мархаматский,Marhamat,Мархамат,,2020-05-25 15:46:39.006981+05,2
24,Кургантепинский,Kurgantepin,Кургантепин,,2020-05-25 15:46:39.009377+05,2
23,Избасканский,Izbaskan,Избосган,,2020-05-25 15:46:39.011822+05,2
22,Джалакудукский,Jalakuduk,Жалақудуқ,,2020-05-25 15:46:39.014213+05,2
16,Алтынкульский,Altinkul,Олтинкўл,,2020-05-25 15:46:39.016621+05,2
